Running with epsilon=0.001
Running with n=1024 and lambd=40
========================================
Default bit length for compilation: 64
Compiling: test-sampling-main from compile_func
p: 0.7601744602891051448371040007191685055365909331305
0.7601744602881956501353310724812534664740909331305
k2 25.189422270088746920701831514991091366977832712445
m: 1545
c: 49
acc: 59
k: 16
4468140
WARNING: Order of memory instructions not preserved, errors possible
1, 7353
1, -10142
1, 74
1, 4658
1, 543
1, 3228
1, -7782
1, 3516
1, 4061
1, 4445
1, 4071
1, 4874
1, -4207
1, 3909
1, -80
1, -634
1, 4854
1, -423
1, 6040
1, -11019
1, -3300
1, -2868
1, -5262
1, -5967
0, -8737
0, -2640
1, 4781
1, 3835
0, -627
0, -13341
0, 16750
1, -1830
0, -15118
1, -6300
1, -297
1, 1510
1, -1076
1, 2321
1, -6776
0, 12187
0, 1444
1, -4860
0, -16576
1, 1600
1, 4663
0, -11504
1, 596
1, 6790
1, -3763
1, 5916
0, 617
1, 6458
0, -427
0, -20601
1, 2492
1, 1042
1, -1549
1, -362
0, 6981
1, -3978
1, -8418
1, 129
1, 4333
1, -1535
1, 2271
1, -1229
1, 6476
0, 2220
1, 162
1, -2334
1, 5093
0, 8005
1, -531
0, 1725
1, -1604
1, -384
0, -2274
1, -3735
1, 11031
1, 10470
1, -5627
1, 886
0, 2680
0, 16131
1, 4026
1, -906
1, 4819
0, -15137
1, 345
1, -1366
1, -863
1, -55
1, -1389
1, -2123
0, -6861
1, -3032
0, 20629
0, 137
1, 5787
0, 1400
1, 2244
0, -1387
1, -5446
1, 3363
0, -19099
1, 5274
0, -8780
1, -8978
1, -386
1, -5028
1, -8780
1, 7312
1, -2997
1, -6059
1, -5334
1, -6945
0, 14307
1, 7228
0, 544
1, -3891
1, -6922
1, 3006
1, -4140
0, 10444
1, 12062
1, -3544
1, -904
1, 4126
1, 9117
0, -18184
1, 3195
1, -3160
1, 308
1, 1340
1, -783
1, -6021
1, -1152
1, 5175
1, -2648
1, 4107
1, -5245
1, -6362
1, -116
1, -2080
1, 2666
1, 3791
1, -6600
0, -945
1, 3539
1, 1823
1, -3276
1, -1466
1, 996
1, -1819
1, 12770
Broadcasting 218.939 MB in 8933190 rounds, taking 197.797 seconds
Sending to all 1435.02 MB in 4517194 rounds, taking 132.555 seconds
Sending/receiving 2997.94 MB in 13541721 rounds, taking 285.039 seconds
	415 bits of Shamir gf2n_long left
Data sent = 6305.86 MB in ~26992105 rounds (party 0 only)
Global data sent = 14612.5 MB (all parties)
Data sent in online phase = 6305.86 MB (this party only)
Time = 664.574 seconds
----------------------------------------
Running with epsilon=1
Running with n=1024 and lambd=40
========================================
Default bit length for compilation: 64
Compiling: test-sampling-main from compile_func
p: 0.7601744602891051448371040007191685055365909331305
0.7601744602881956501353310724812534664740909331305
k2 25.189422270088746920701831514991091366977832712445
m: 1545
c: 49
acc: 59
k: 16
4468140
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Schedules/test-sampling-main.sch
Writing to Programs/Bytecode/test-sampling-main-0.bc
Hash: 28e02edc70cd7d09c87a442f1300b11125746141e43fdb2520e0a4b43781f7df
Program requires at most:
     4468140 bit inputs from player 0
     4468140 bit inputs from player 1
     4468140 bit inputs from player 2
     6354585 bit triples
        4635 bit mixeds
     9163396 virtual machine rounds
Using statistical security parameter 40
1, -2431
0, -9288
1, -2828
1, 5229
1, 1043
1, 2601
1, 3452
0, -1230
0, -14771
1, -4105
1, 2348
1, -3811
0, 9236
0, 949
1, 1002
1, -3658
1, -5305
1, -4980
0, 1822
0, 6975
0, 1032
1, -796
1, -2393
0, -1672
1, -5492
1, -11313
1, -1558
1, -3581
1, -941
1, 300
1, 3558
1, -8198
1, -2431
1, 5093
1, -3464
1, 3723
1, -2638
1, 7512
1, 8027
1, -717
1, 4089
1, 2867
1, -1722
1, -3168
1, -918
1, -4343
1, 3010
1, 3521
1, 5438
1, -8553
0, -1978
1, 1858
1, -1606
1, -7001
1, -4592
1, 3363
1, -4303
1, 6331
0, 1159
1, -1742
1, 3173
1, 1551
0, -11098
1, 89
1, 3882
1, -70
0, 1504
0, 23828
1, -1466
1, 826
1, -3736
1, 379
1, 556
1, 164
0, 1523
1, -1833
0, -13119
1, -7895
1, 3201
1, -1343
1, -18
1, -776
1, -1557
1, -4244
1, 2198
1, -1092
1, 3141
1, -3820
1, -2713
1, 2165
1, 10778
1, -1028
1, 19
1, 2450
1, -3249
1, -583
1, 444
1, 0
0, -577
1, -6594
1, 2015
1, -11363
0, 6999
1, 2839
1, -2706
1, 226
0, -12930
1, -3293
1, -2287
1, 3549
1, 3650
0, -2322
1, -4499
1, 1926
1, -3806
1, 11766
0, 626
0, -1230
1, -1069
1, -976
1, -3675
1, -9449
1, 2276
0, -16921
1, 1522
1, -484
0, 10643
1, 11082
1, -1653
1, 925
1, -4074
1, 3654
1, -2803
1, 5740
0, 11107
0, -14669
0, -20659
1, -2661
1, 1255
0, -7480
1, -5198
1, 6095
1, -965
1, 1412
1, -7091
1, -3634
0, 8906
1, -2294
1, -5415
0, -16315
0, -11272
1, -1623
1, 176
1, 1346
0, 13251
1, 186
0, 3030
1, -10895
1, -1966
0, 13273
0, 13861
1, -3767
1, -6842
1, 6577
1, -9705
1, 6716
0, 15853
0, 14265
1, -92
0, 9554
1, -4954
1, -12613
1, 1889
1, 1528
0, -19446
1, -1469
0, -13827
1, 5060
1, 6924
1, 698
1, -2914
1, -3612
1, -3381
1, -32
1, -2485
0, 19366
0, 48
1, -3315
0, -964
0, 12685
1, -889
1, -835
1, 1731
1, 3078
1, 2776
1, 1038
1, -1093
1, 2323
1, 4222
1, 7220
0, -1519
1, 6210
0, 17046
1, -4013
1, 4524
0, 8107
1, 860
1, 212
1, -2827
1, 3805
1, 5749
0, 11938
1, 2549
1, -13189
1, -2538
1, -2015
1, -966
1, 3065
1, 4842
1, 1747
0, -455
1, 5965
0, 9295
0, 1369
1, -2939
0, -282
0, -19053
1, 3696
1, 3488
0, -11117
1, -10646
1, -164
1, -8525
1, 1540
1, 3371
0, -761
1, 3107
1, -1832
1, -4530
1, 3844
1, -2131
0, 2150
0, 716
1, -480
1, -5218
1, 4827
0, 19269
1, 1657
1, -4686
1, 3402
0, -11318
1, -2360
1, -6198
1, 6306
1, -1242
0, -1360
1, 1274
1, -8421
0, 12955
1, -7191
0, -35202
0, -2486
1, -1215
1, 1205
1, 2443
1, -4022
1, 11827
1, 1632
1, -5320
1, -12538
1, 4861
1, -3677
1, -6505
0, 18770
1, 5222
1, -4715
1, -8796
1, 402
0, -17252
1, 2520
1, 582
1, 5411
1, 3427
1, 2186
1, -5362
1, -1616
1, 516
1, -10240
1, 7065
1, -3469
1, 1
0, -1970
1, 3164
0, -16878
1, 3066
1, -2958
1, 1112
0, -17495
0, 12922
1, -6772
0, 1913
0, -80
1, 6472
1, 2691
1, -1416
1, -2955
1, 6663
1, -3916
1, -1090
1, 1987
1, 8970
1, -2839
1, 4023
1, 7007
1, -3605
1, -325
0, 16414
1, -5862
1, -6770
1, -198
1, 417
0, -12268
0, -880
1, -2059
1, 9125
1, -7553
1, -2953
1, -3384
1, 3610
1, 1622
1, 5919
1, -88
1, 86
0, 12170
0, 806
0, -70
0, 611
1, 2105
1, 4121
1, 19
1, -263
1, 3160
1, 64
1, 3490
1, -181
1, -1617
1, -1403
0, -325
0, -140
0, -211
0, -6915
0, 13701
1, 8861
1, -8511
1, -4101
1, -599
1, -548
1, 858
1, 4298
1, -901
0, -8299
0, -20752
0, -15087
1, 4376
1, 1790
1, -2017
1, -3202
1, -3976
1, 6362
0, -449
1, 8783
1, -1881
0, 10312
1, -3638
1, -3143
0, 1818
1, 4542
1, -3683
1, -5427
1, -665
1, -1849
0, 14342
1, -651
1, -6889
1, -1903
0, -24387
1, -2830
0, -384
1, -1796
1, -6702
1, 7393
0, 2232
0, -288
1, 3760
0, -967
1, -3029
1, -9084
0, -699
1, -1973
1, -1398
0, -13191
1, 3437
1, -6877
1, -2903
1, -1342
1, 3460
1, 170
1, 3843
1, 2819
1, -3453
1, -1400
1, -5758
1, 2347
0, 8810
1, 77
0, -13684
1, -2559
1, 1233
1, -3308
1, 5583
1, 1178
0, -116
0, -26613
1, -2569
1, 2349
0, 2530
1, -7695
1, 5143
1, -7177
1, 1311
0, -253
0, 231
1, 2744
0, 1684
1, 4734
1, -1997
1, 1471
1, 1340
0, -204
1, -5786
1, -280
1, 7448
1, 1589
1, -1437
1, 1759
0, -8536
0, -50
1, 2858
1, 987
0, -15679
0, -1623
0, 934
1, -7721
1, 2348
1, 2246
1, 1917
1, -8346
1, 2368
1, 6359
0, -1673
0, 7829
0, -12364
1, 325
1, -4519
1, -7720
1, 4970
0, 1621
0, 8531
1, -10037
1, 4529
1, 8765
1, -2518
1, 2139
0, -265
0, 626
1, 4088
1, 3095
1, 72
1, -1254
1, 3966
1, -1191
1, -7305
1, 1125
1, -10252
1, -59
0, -20608
1, -7894
0, -359
0, -13214
1, 11144
1, 2809
1, -6464
1, -4678
0, -441
1, 3179
1, 3111
0, 15773
1, -2537
1, 7869
1, -967
1, 4550
1, 253
1, -9705
1, 318
1, -2039
1, -26
1, 210
0, -1540
1, -2403
0, -387
1, -4503
1, -47
1, 3118
1, -861
0, 19439
0, 1801
1, 4448
1, 854
1, -1187
1, 1791
1, -1831
0, 889
1, 2777
1, 1910
1, -6090
1, -4193
1, -4422
0, 1578
1, -1749
1, 6131
0, 2061
0, 1227
1, 56
1, 5439
1, 3684
1, -8
1, 7180
1, -107
1, -3026
0, 11994
1, 623
1, 7347
1, -2017
1, 4854
1, 33
1, 1405
1, -5422
0, 453
1, -7513
1, -1112
0, 11986
1, 3160
1, -705
1, 4363
0, -8
1, 8532
1, 4149
1, 9029
1, 3347
1, 1905
0, -12621
1, 881
1, -161
1, 8358
1, -3880
1, -5313
0, 3431
1, -4357
1, 392
0, -1076
1, -5158
1, -4482
1, -7210
0, 513
1, -2761
1, -3286
1, -6081
1, -5778
1, -1794
1, 6664
0, 13613
1, -4591
1, 3316
1, -12301
1, 56
1, 833
0, 22429
0, -10635
1, 5877
1, -4547
1, -4605
1, -6461
1, -11363
0, 16303
0, -565
1, 4133
1, -257
0, -1892
0, -9842
1, -11405
1, 5181
1, 2239
1, 905
0, 13133
1, -3973
0, -9701
1, 1346
0, -1132
0, -8621
0, 327
1, -2349
0, 16660
1, -734
1, -1045
1, 3396
1, 2796
1, 2655
1, -7397
1, -11280
1, -971
1, -1612
0, 11411
1, -3937
0, -9171
1, 818
1, -5244
1, 1164
1, 3895
1, -3216
1, 1349
1, 5600
1, -2672
0, -21808
1, -381
0, 733
1, 7497
1, 4123
1, -1665
1, 2177
0, -16020
0, -6330
0, -9546
1, 696
1, 3631
1, -3914
1, 6629
1, 2648
1, -874
1, -8850
1, -4642
1, 5189
0, 9669
1, 3260
0, 324
1, -5093
1, 5027
1, 1883
0, -7998
0, 181
1, 4902
0, -10791
1, 880
1, 7591
1, -2798
1, 1483
1, -775
1, -1500
1, 7770
1, -5048
1, -9139
1, 2216
1, -7651
1, 3361
1, -6227
1, 9098
0, 9904
1, -7584
0, -1458
0, -15101
0, -12928
0, 6582
1, 4200
1, -598
0, 13347
1, 8033
1, -374
0, 359
1, 4891
1, 10763
1, 8091
1, 2643
1, -839
0, -1731
1, -2170
1, 4881
1, 6907
1, 1788
0, 1590
1, 3895
0, -19737
1, -3529
1, 4130
1, 7
0, -1211
1, 2401
0, 20852
1, 4749
1, 4114
1, 1587
1, 518
1, -1489
1, -1513
1, -3615
1, -2786
1, 717
1, -4181
0, -603
1, 5718
1, 1994
0, 70
1, 8054
1, 2212
0, 640
0, 6141
0, -24477
1, -2487
1, 35
0, 1214
1, 4488
1, 7240
1, 1328
0, -2272
1, 6650
0, 1211
0, 8170
0, -1494
0, 522
1, -10211
1, 10249
1, 2586
1, 2705
1, -4510
0, 8071
1, 6994
1, -6713
0, 14596
1, -658
1, -251
1, 660
1, 1907
1, -6579
1, -5227
0, -26472
1, 2302
1, -3929
1, 3989
0, 1078
1, -3685
1, 607
0, 7849
0, -675
1, 5601
1, 6714
0, -22950
0, -22383
1, 3040
0, 954
1, -507
0, -18288
0, 229
0, -11170
1, 1234
1, -3290
0, 11827
0, 1453
1, 749
0, -249
1, 1548
1, 3250
1, 2510
1, -4753
1, 2772
0, -8817
1, -623
1, -1165
1, 7150
1, 6170
1, 6021
1, 7508
1, 5693
1, -7619
1, 1156
1, -2014
1, -9580
1, -6982
1, -4949
0, -1138
1, -2670
1, -2592
1, 10695
1, 1308
1, -2143
1, -418
0, 12529
0, -9372
1, -559
1, 1536
1, 1944
1, -1381
1, 1685
1, 3923
1, 822
1, 2213
1, 2776
1, -197
1, 8076
1, -122
1, -7576
1, -3704
1, -7188
0, -15109
1, 6391
1, 461
1, 8847
0, -1476
0, 16165
1, -4903
0, -13981
1, -853
1, 3238
1, 3298
1, -3319
0, 38152
1, 10930
1, 1009
1, 3663
1, 6317
1, -6812
1, -6793
0, 30804
0, -14702
1, -1363
1, -1713
1, 2010
1, 4175
1, 14545
1, -392
1, 1435
1, 3347
1, -4383
1, -8971
1, 1393
0, 24584
0, 2179
1, -5123
0, -18061
0, -1050
0, -8435
0, -13130
0, -388
1, 5974
1, 393
1, -264
0, -2
1, 3374
1, -7723
1, 107
1, -1106
1, -5201
1, -4600
0, 1184
1, -2630
1, -2197
0, -8339
1, -1972
1, -464
1, -4928
1, 1417
1, -465
1, 910
1, 6594
1, -6803
1, -4471
1, 3255
0, 1594
1, -6231
1, -7246
1, -1225
1, -4003
0, -437
0, -1422
1, 2708
1, -4262
1, -3558
1, 3722
1, -9513
1, -1222
1, -2822
1, 1031
0, 12568
1, -7556
0, -155
0, 7070
1, 6192
0, 33
1, -5359
1, -6931
1, -2234
1, -8018
0, 804
1, -5559
1, 259
0, 25932
1, -401
0, -18355
1, 4631
0, -13619
1, -1579
1, -7953
1, 1187
1, 986
1, 3092
1, -9196
0, 16641
0, -112
1, 1672
1, -5298
1, 2536
0, 13674
1, 1731
0, -24675
1, 1106
1, 353
0, 190
1, 4491
0, -209
1, 3224
1, 3932
0, -1296
1, 6793
1, -3435
1, -5
0, -10100
0, 460
1, 1579
1, 3441
1, -4917
1, -2737
0, 475
1, -1437
1, -7619
1, 818
1, 5015
1, -5037
1, -8156
1, 3904
1, -1020
1, -1270
1, 2021
1, 2080
1, -3824
1, 5216
0, 27136
1, 2833
1, 5131
1, 3027
0, -3004
1, -3596
1, 9409
0, 16530
1, -7145
1, -10735
1, -3399
1, 407
0, -29203
0, -1273
1, -8233
1, -935
1, -1385
1, 1678
1, 3993
0, -2629
1, 4707
0, -13691
1, -738
1, -4292
1, 3291
1, 7493
1, -4060
0, 12518
0, -2831
1, -1350
0, 155
1, 3878
1, -6764
1, -3266
1, -753
1, 2285
0, -154
1, 1879
1, 3685
1, -2541
1, 1887
1, 6530
0, 1032
1, 5478
1, -1928
1, 543
0, 1356
0, 1704
1, -58
1, -4227
0, 3240
1, -1396
1, -1039
1, 3418
1, 555
1, -722
1, 5788
1, 9459
1, 1699
0, 6754
1, -828
0, 1193
1, -1357
1, 927
1, -5605
1, 10461
1, -3565
1, 1662
1, 1184
1, -5614
1, -4877
1, 5147
0, -29056
0, 17526
0, 11281
1, -226
1, 4676
1, 1457
0, 9096
1, -1525
1, -3045
0, 21520
1, -1258
1, -6227
1, 7325
1, 2064
1, -6499
0, 9224
1, 6405
0, -16591
1, 3217
1, -4416
1, -700
1, -1749
1, -8313
1, 3707
0, 11174
1, 3113
1, -3202
0, 11527
1, -479
1, -4913
1, -2467
1, 5875
1, -416
1, 1623
1, 2496
0, -180
1, 7630
0, 14293
1, -1354
1, 1806
1, 3945
1, -4927
1, 6533
1, 1617
1, 2873
0, 415
0, 10406
1, 6741
1, -2093
1, 5202
1, 1923
1, -2512
1, 1697
1, -12853
1, 4204
1, -5612
0, 267
1, -5476
1, 4012
1, -1264
0, 11339
1, -5180
1, -582
1, -11426
0, -7689
0, -12965
1, 1434
1, 4944
1, -2043
1, -2158
1, -3544
1, 9060
0, 11352
1, 5593
1, 13228
1, 2306
1, -3231
0, -1670
1, -4975
1, -1623
1, 6095
1, 5930
1, 10070
0, 1555
0, -268
1, -3480
1, -6360
1, 740
1, -2116
1, -2896
1, 3785
0, 218
1, -7083
1, -2678
1, -720
0, -2014
0, -12148
1, -1502
1, 3401
0, 1716
1, -1812
1, 5153
1, 1877
1, 2840
1, -1835
1, 5176
0, -3811
0, 357
0, -4171
0, -10222
1, -6733
1, 3245
1, 3583
1, 1605
1, -1430
1, -9470
0, 12141
1, -302
0, -3359
1, -111
1, -1857
1, -1986
1, 2774
1, -3263
1, 7882
1, -3662
1, -5284
0, 3734
1, -592
1, -1317
0, -12386
1, 272
1, -3043
0, 16580
1, 5932
1, -5658
1, -3538
1, 560
1, -8365
1, 3527
1, 3060
0, -22938
1, 5397
1, 2490
1, 679
1, -1625
1, -4185
1, 4075
1, 2217
0, 15833
1, -5597
1, 2972
0, -12226
1, 9469
1, 3035
1, -2587
1, -3730
1, 2681
1, -804
1, 1805
1, 3554
0, 658
1, 11587
1, -11708
1, -371
0, -2353
1, -2212
1, -3479
1, 1811
1, 7685
1, -6565
1, 2566
1, 1842
0, 21835
1, -1987
1, 2529
0, -1334
1, 7369
1, -1229
1, 5668
1, 8051
1, -4642
1, 407
0, 536
1, 3283
1, -12578
1, -505
1, -711
1, 4929
1, 839
1, 8536
0, -20119
0, -14731
1, -4707
1, 125
0, 86
0, 2640
1, -4137
1, -918
1, -6006
1, -870
1, -8516
1, -834
1, 3885
1, 393
1, 10957
1, -5914
1, -2281
1, 2813
1, 2803
1, -679
1, 2394
0, -18062
1, -8442
1, -1866
1, 934
1, 42
1, -1212
1, -1316
0, 1203
0, -11698
1, -1948
1, 6903
1, -2268
0, -12136
1, 2567
1, 9511
1, 10324
1, -4103
0, 7932
1, -3586
1, 61
1, -1157
0, 9543
0, 8672
0, -2092
1, 4197
1, -4486
1, 8426
0, -2993
1, 5638
1, -9168
0, -874
1, 5088
1, 6467
1, -3454
1, -861
1, 2176
1, -13929
1, 1713
1, -3466
1, 2188
1, -5334
1, -2604
1, 436
0, -1812
1, 856
0, -12583
1, -680
1, 8934
1, 9622
1, 5977
1, 672
1, 2433
1, -1264
1, -4268
1, -1010
1, -7393
1, 2944
1, -2399
1, 3048
1, -5261
1, -1966
1, 1728
1, -2076
1, 441
1, 8285
1, 822
1, 568
1, -3714
1, -602
1, 5846
1, 2628
1, 8395
1, -4118
1, -3244
1, 5689
0, 2734
1, 391
1, 6015
1, 85
1, -5308
1, 744
1, -2679
0, 486
1, -9864
1, -7037
1, 5177
1, 3261
1, -4204
1, 938
1, -3658
1, 1891
0, 2021
1, 1851
1, -3011
1, -8707
0, -9943
1, -11321
0, -845
1, -2485
1, 781
1, -7898
1, -929
1, -3334
1, 4787
1, -2410
0, -14449
1, -2989
0, 1227
1, -4572
1, 9728
0, -571
1, -22
1, 5173
1, 4254
1, 4085
0, -110
1, -3464
1, 2876
1, -9759
1, -8840
1, -2118
0, 10396
1, 384
1, -1029
0, -593
1, -404
1, 1025
1, -610
1, -8247
0, 448
1, 1652
1, -951
1, -4657
1, 752
1, -1822
1, -2560
1, -8925
1, -4919
1, -1910
0, -10898
0, -8000
1, 4552
0, -3206
1, 632
1, 3934
1, 7249
0, -18248
1, 8316
1, 1474
1, 3795
1, 2300
1, 450
1, -6066
1, 3423
1, -135
1, -4397
1, -12128
1, 2782
0, 772
1, 4041
1, -775
1, 292
1, -4233
1, -2751
1, -2531
1, 11479
0, 11674
1, -1038
1, 3800
1, 1549
1, 7863
1, 844
1, 10478
0, -10347
1, 2939
1, 511
1, -4308
1, -6430
0, -183
1, -3673
1, -7255
0, -10536
1, 3468
1, 5595
1, -1970
1, -8004
1, 799
1, 2954
1, 5161
1, 2800
1, -7995
1, 46
1, -532
1, 10280
1, 4780
1, -5451
0, -14570
1, 6197
1, -7981
1, 8477
1, 1164
1, 2882
1, -4036
1, 1491
0, -9395
1, 4906
1, -734
0, -15666
1, -2104
1, 6500
1, -598
0, 18624
1, -1279
1, -7893
1, -2888
0, 12349
1, -4880
1, 3422
0, -954
0, 354
1, 146
1, 2806
1, -3012
1, -4388
1, 3306
1, -9718
1, 1890
0, 9920
0, 1996
1, 830
0, -14653
0, 8908
1, -4933
1, 846
1, -1307
0, -327
0, 3216
0, 10188
0, -352
1, 878
1, 1960
0, -11329
1, -5585
1, 1280
0, -792
1, -3790
1, 7805
1, -3871
1, -1993
1, -4441
0, -345
0, 16164
1, 1099
0, -1838
1, -1718
1, -3549
1, -9692
1, 18517
1, -1382
1, 2738
1, 3069
1, 9953
1, -2273
1, 2717
0, 19389
1, 1371
1, 7080
1, 1256
1, 10624
1, -9687
0, -8404
1, 476
1, -3915
1, 5049
1, 6155
1, -29
1, -10674
1, 1245
1, 1583
1, -864
1, -8131
1, -11303
1, -894
0, 7938
1, 1464
0, 113
1, -1664
1, -3613
1, -1654
1, -1583
0, 6603
1, 223
1, 2966
1, 9415
0, 8803
1, 7451
0, -2390
0, -13751
1, 4427
Broadcasting 218.939 MB in 8933190 rounds, taking 198.059 seconds
Sending to all 1435.02 MB in 4517194 rounds, taking 131.973 seconds
Sending/receiving 2997.94 MB in 13541721 rounds, taking 284.158 seconds
	415 bits of Shamir gf2n_long left
Data sent = 6305.86 MB in ~26992105 rounds (party 0 only)
Global data sent = 14612.5 MB (all parties)
Data sent in online phase = 6305.86 MB (this party only)
Time = 663.934 seconds
----------------------------------------
Running with epsilon=10
Running with n=1024 and lambd=40
========================================
Default bit length for compilation: 64
Compiling: test-sampling-main from compile_func
p: 0.7601744602891051448371040007191685055365909331305
0.7601744602881956501353310724812534664740909331305
k2 25.189422270088746920701831514991091366977832712445
m: 1545
c: 49
acc: 59
k: 16
4468140
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Schedules/test-sampling-main.sch
Writing to Programs/Bytecode/test-sampling-main-0.bc
Hash: 28e02edc70cd7d09c87a442f1300b11125746141e43fdb2520e0a4b43781f7df
Program requires at most:
     4468140 bit inputs from player 0
     4468140 bit inputs from player 1
     4468140 bit inputs from player 2
     6354585 bit triples
        4635 bit mixeds
     9163396 virtual machine rounds
Using statistical security parameter 40
1, -3009
1, -2869
1, 3707
1, -574
1, -849
1, -4532
1, -10118
0, 2506
1, -2600
1, 37
1, 1693
0, 12933
1, 1613
1, -4089
1, 1937
1, 4361
1, 9727
0, 7551
1, 1025
1, -2261
1, -1316
1, -7982
1, -8256
1, 3176
0, -11993
1, -9053
1, 6166
1, 1813
0, 1381
0, 2464
1, 7780
1, 1832
0, 8323
1, 2018
1, 6274
1, 5499
1, -7094
1, -659
0, 10748
1, -1864
1, -1947
1, 7114
1, 960
1, 6134
0, 112
1, 8010
1, 2338
1, 5590
1, -4605
1, -1209
1, -5362
0, 361
1, 10458
1, -6817
1, -4727
1, 4266
1, -1011
0, 1746
1, 5546
1, -6132
1, -193
1, -3130
1, -8120
1, -189
1, -7880
1, 393
1, -535
1, -2096
1, 4884
1, 5400
1, -3169
1, -785
1, 3764
0, -12526
1, -2961
1, -7200
1, -8381
1, 2741
1, 6587
0, 1624
1, 3972
1, -1538
1, -421
1, 3255
1, -3010
1, -663
1, -1433
1, -2835
0, -11926
1, 10183
1, -9727
0, -15075
0, -17149
0, -10109
1, -4920
1, 356
1, -2206
1, -6977
1, -7087
0, 18927
0, 8920
1, -3773
1, 5283
0, -6570
0, -179
1, -232
1, -3260
1, 4606
1, 5088
1, -740
1, -9783
1, -313
0, -711
1, 1795
1, -5172
0, -11819
0, 236
0, 190
1, 1959
1, 9355
1, -5080
1, 5607
0, -388
1, 6046
0, -15245
0, -471
0, 405
1, 5572
0, -11977
1, 216
0, -1391
0, -2188
1, -3165
0, -1774
1, 1210
1, -7310
1, 1596
1, 3197
1, -1997
0, -242
1, -7298
1, -1405
0, -14154
1, -6980
1, -775
0, 9571
1, -178
1, 1461
1, -544
1, -3353
1, 6909
1, -3575
1, 4159
1, 1472
1, 6122
0, -53
1, -4015
1, 11844
1, -574
1, 505
1, -1880
0, 7050
0, 19913
1, -7686
1, 4051
1, 3860
0, 849
1, -432
1, 9034
1, -1081
0, 1755
1, 4394
1, 1981
1, 9420
1, -5691
1, 15050
1, 3124
1, -2838
1, 5426
1, -6980
1, 537
1, -2108
1, 1515
0, 415
0, -19337
0, 16638
1, -137
1, -4666
0, 10073
0, -469
1, -1239
1, -7307
1, 2580
1, -2246
1, -361
1, 1156
1, 502
1, 6949
1, -2958
0, 11140
1, -545
1, 344
1, 7007
1, 3196
1, 7196
1, 6201
0, -10727
1, 4727
0, 15795
1, 2221
1, 1062
0, -12025
1, -11695
1, 2957
1, -4396
1, -1874
1, -415
0, -2694
1, -4340
1, 5385
1, 7055
1, -3048
1, -1195
1, 3754
1, -2689
0, -13984
1, 6962
0, 9960
0, -11193
1, 3386
0, -10057
0, -18224
1, 5030
1, 1473
1, 2200
1, 2014
0, 1843
1, 6240
1, 3052
0, -13975
1, 2622
1, -2589
1, -5125
1, 2253
1, 4630
1, -8851
1, -4682
1, 2768
1, -145
1, 2010
1, -14225
1, 4787
1, 37
0, -1661
0, 12117
1, 2171
0, 792
1, 10589
1, -4296
1, -7236
1, 202
1, 1976
1, 6616
0, 36446
1, 11807
1, 3856
1, 2239
1, 4231
1, -5631
1, -3177
0, -9358
0, 760
1, -443
1, -1368
0, 8771
1, -957
1, -2834
0, -1599
1, -5150
0, 14078
1, -11212
1, 446
1, 2239
1, -8410
1, 5813
0, 24720
1, -6047
1, -4285
0, 22230
1, 915
1, -12339
1, 6031
1, 2894
1, 756
1, 1783
1, 4350
0, 19014
0, -14379
1, -2884
1, -2751
1, -489
1, -8884
1, -2788
1, 612
1, -5876
1, 2575
0, -20031
1, 2352
1, 4308
1, -7621
1, 3201
0, 11001
1, 5947
0, 20732
1, -2668
1, 11088
1, 5452
1, 125
1, -4093
1, -1144
1, -4669
1, -4738
1, 6498
1, 4326
0, 935
1, -433
1, 4554
1, -5181
1, 4040
1, -1392
0, 1193
0, 14381
1, 3193
1, 2969
1, -6487
1, 3276
0, 1029
1, 2619
1, 2732
1, -179
1, -9019
1, -171
0, 17774
1, -1451
0, -2866
1, 2135
1, -5868
0, -7879
1, 3191
0, -1321
1, 3881
1, 2214
1, 8953
1, -522
0, 11434
1, 6034
0, -7753
1, 740
1, 5452
1, 1571
1, -5185
1, -8812
1, -8430
1, -1218
1, 4364
1, -1319
1, 7095
1, -1895
1, -5929
1, 388
1, -2457
0, 13546
0, -15771
1, 6407
0, -548
1, 2855
0, 13102
0, 1496
1, -4051
1, 668
1, -5792
1, 855
0, -9332
1, 5768
1, -7856
1, -5677
1, 10149
1, -1587
1, 4349
1, -6105
1, 4614
1, -5312
0, -2660
1, 2265
1, 2915
0, -7516
1, 885
1, 2841
1, 785
0, 379
1, 3801
0, -19922
0, 29247
1, -2875
0, -15540
1, 7219
1, 4930
1, -7426
1, 451
1, 2054
1, -589
1, 2302
1, -2443
1, 4117
0, 999
1, -3745
1, -2574
1, 888
1, 2481
1, -2411
1, 888
1, -4187
0, -2232
1, -982
1, -9
1, 3215
1, -4814
1, 1119
1, 7350
0, -914
1, -942
1, -5080
1, -5059
0, 572
0, -19938
1, -6363
1, 1799
1, 6957
1, -6172
1, 6967
1, 172
0, 2169
1, 6097
1, -452
1, 2035
1, 3199
0, -33544
0, 231
1, -360
0, 1095
1, 2813
1, 2923
1, 3681
1, -2404
1, 5033
1, -625
1, 3417
1, 6630
1, -1047
0, -5452
0, -11074
1, -489
1, -1338
1, -1350
1, 3684
0, -6785
1, 1659
1, -3120
1, -1551
1, 9383
1, -874
1, -2477
1, -8332
1, 3857
1, 899
1, 6558
